ACCR11.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACCR11.jpg
ACCR12.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACCR12.jpg
ACCR13.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACCR13.jpg
ACCR14.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACCR14.jpg
ACCR15.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACCR15.jpg
ACRER11.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRER11.jpg
ACRER12.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRER12.jpg
ACRER13.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRER13.jpg
ACRSR11.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRSR11.jpg
ACRSR12.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRSR12.jpg
ACRSR13.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRSR13.jpg
ACRSR14.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRSR14.jpg
ACRSR15.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRSR15.jpg
ACRSR16.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRSR16.jpg
ACRSR17.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRSR17.jpg
ACRSR18.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACRSR18.jpg
ACTR11.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACTR11.jpg
ACTR12.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACTR12.jpg
ACTR13.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACTR13.jpg
ACTR14.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACTR14.jpg
ACTR15.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/ACTR15.jpg
OCR11.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/OCR11.jpg
OCR12.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/OCR12.jpg
OCR13.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/OCR13.jpg
OCR14.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/OCR14.jpg
OCR15.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/OCR15.jpg
OCR16.jpg,https://raw.githubusercontent.com/mattmg83/intrapreneurs-game-assets/main/round1_assets/OCR16.jpg
